key,ko,en
STABLE_DAO_MINT_BUY_DESC2,"Gaia Kronos: 1,200oUSDC \n Gaia Supernova: 1,250oUSDC \n Public Sale: 1,300 oUSDC","Gaia Kronos: 1,200oUSDC \n Gaia Supernova: 1,250oUSDC \n Public Sale: 1,300 oUSDC"
STABLE_DAO_MINT_BUYBACK_TITLE,Buyback,Buyback
STABLE_DAO_MINT_BUYBACK_DESC1,4월 8일 오후 9시 00분 ~ 6월 30일 오후 9시 00분,
STABLE_DAO_MINT_BUYBACK_DESC2,"1,200 oUSDC",
TEAM_TITLE,GAIA TEAM,GAIA TEAM
TEAM_TITLE1,심영재,"Sim, Young Jae"
TEAM_DESC1,Director,Director
TEAM_TITLE2,Chowbie,Chowbie
TEAM_DESC2,Art & Design,Art & Design
TEAM_TITLE3,TheGreatHB,TheGreatHB
TEAM_DESC3,Smart contract Developer,Smart contract Developer
TEAM_TITLE4,이학성,"Lee, Hakseong"
TEAM_DESC4,Web Developer,Web Developer
TEAM_TITLE5,강성민,"Kang, Sungmin"
TEAM_DESC5,Bot Developer,Bot Developer
TEAM_TITLE6,박민,"Park, Min"
TEAM_DESC6,Marketing & CS,Marketing & CS
TEAM_TITLE7,강희민,"Kang, Heemin"
TEAM_DESC7,Marketing & CS,Marketing & CS
TEAM_TITLE8,박상우,"Park, Sang woo"
TEAM_DESC8,Moderator,Moderator
TEAM_TITLE9,손상현,"Son, Sang hyu"
TEAM_DESC9,Moderator,Moderator
TEAM_TITLE10,홍두경,"hong, du kyung"
TEAM_DESC10,Marketing,Marketing,
PARTNERSHIP_TITLE,PARTNERSHIP,PARTNERSHIP
STABLE_DAO_FAQ_TITLE,FAQ,FAQ
STABLE_DAO_FAQ_TITLE1,Q1. 투표(거버넌스)에 참여하지 않아도 수익이 분배되나요?,
STABLE_DAO_FAQ_DESC1,"기획단계에서는 투표 참여자에게만 수익분배를 하려고 했으나, 최종적으로는 투표에 참여하지 않아도 수익이 분배됩니다.",
STABLE_DAO_FAQ_TITLE2,"Q2. 스테이블 다오 보유 시, 가이아 슈퍼 이벤트에서 가산점을 부여받나요?",
STABLE_DAO_FAQ_DESC2,"슈퍼 이벤트에서 가이아 크로노스와 동일한 가산점을 부여받습니다. (슈퍼노바 : 10점 / 크로노스, 스테이블 다오 : 1점) \n단, 슈퍼 이벤트의 추첨 대상자가 되려면 슈퍼노바를 최소 1장 보유해야합니다.",
STABLE_DAO_FAQ_TITLE3,Q3. 팀에서도 거버넌스에 참여 하나요?,
STABLE_DAO_FAQ_DESC3,"팀에서는 시스템적인 문제 해결 이외에 별도 투자 관련 제안, 투표 등에는 참여하지 않습니다.\n 다만, 프로젝트의 근본을 파괴하려는 시도, 과도한 커뮤니티 내의 분쟁 등은 팀에서 지속적으로 관리가 진행됩니다.",
STABLE_DAO_FAQ_TITLE4,Q4. DAO를 통해 선정된 프로젝트에 대한 악용을 막을 방법이 있나요?,
STABLE_DAO_FAQ_DESC4,"현재 팀에서는 해당 부분에 대하여 큰 우려를 하지 않고 있습니다. \n개인이 움직이는 자금이 선정된 프로젝트의 근간을 흔들 수 있을 것이라고 보지 않습니다. \n더불어, 선매수 단타물량을 방지하기 위해 정확한 자금 투입시간을 공지하지 않고 진행합니다. \n 프로젝트 선정 후 단타로 유의미한 수익이 발생한다해도, 해당 정보를 가장 먼저 접하는 것은 스테이블 다오 홀더들입니다. \n 팀은 지속적으로 어느정도의 보완책을 마련할 것입니다.",
STABLE_DAO_FAQ_TITLE5,Q5. 투자처의 제한이 있나요?,
STABLE_DAO_FAQ_DESC5,"투자처는 온체인 상에 있는 투자대상만 투자가 가능합니다. (실물 자산 및 주식시장은 투자 불가, 코인 선물거래등은 가능)",
STABLE_DAO_FAQ_TITLE6,Q6. 현재 팀에서는 발생할 수 있는 법적 문제들에 대하여 대응체제를 갖추고 있나요?,
STABLE_DAO_FAQ_DESC6,"현행법상 온체인에서 진행되는 다양한 행위들에 대한 규제가 없습니다. 가이아는 현시점까지는 모든 행위들이 온체인으로 이루어지고 있기때문에 법적으로 저촉되는 부분이 존재하지 않습니다. 다만, 추후 법이 제정된다면 팀에서는 규제에 발맞추어 프로젝트를 진행할 것이며, 문제가 있는 부분들에 대해 적극적으로 대응할 예정입니다.",
STABLE_DAO_FAQ_TITLE7,"Q7. 투표 결과가 정확하게 50:50이 나오는 경우, 어떻게 해결하나요?",
STABLE_DAO_FAQ_DESC7,"재투표를 진행 후, 이후에도 또 다시 50:50의 결과가 나온다면 투자 또한 반반 비율로 진행합니다. 팀에서는이러한 상황이 발생할 확률이 몹시 희박하다고 보고 있습니다.",
STABLE_DAO_PARTNERSHIP_TITLE,PARTNERSHIP,
DIVIDEND_TITLE,
DIVIDEND_INIT_DESC,가이아 프로토콜의 서비스와 타 프로젝트 접목을 통해 꾸준히 발생하는 수익을 Gaia NFT 보유 홀더들에게 꾸준히 분배하며 이윤을 제공합니다. 
DIVIDEND_STRATEGY_TITLE,VALUE BOOSTING STRATEGY
DIVIDEND_STRATEGY_DESC, GAIA Dividend는 현재 수익 분배를 위해 준비 중입니다.
GOVERNANCE_MENU,Governance,Governance
GOVERNANCE_TITLE,Governance,Governance
